s.add(sVar3 < 0x49)
s.add(local_121 <= local_f6)
s.add(local_120 <= local_f6)
s.add(local_11f <= local_f6)
s.add(local_11e <= local_f6)
s.add(local_f6 <= local_11d)
s.add(local_11c <= local_f6)
s.add(local_f6 <= local_11b)
s.add(local_11a <= local_f6)
s.add(local_119 <= local_f6)
s.add(local_118 <= local_f6)
s.add(local_117 <= local_f6)
s.add(local_116 <= local_f6)
s.add(local_115 <= local_f6)
s.add(local_114 <= local_f6)
s.add(local_113 <= local_f6)
s.add(local_112 <= local_f6)
s.add(local_111 <= local_f6)
s.add(local_110 <= local_f6)
s.add(local_10f <= local_f6)
s.add(local_10d <= local_f6)
s.add(local_10c <= local_f6)
s.add(local_10b <= local_f6)
s.add(local_10a <= local_f6)
s.add(local_109 <= local_f6)
s.add(local_108 <= local_f6)
s.add(local_107 <= local_f6)
s.add(local_106 <= local_f6)
s.add(local_f6 <= local_105)
s.add(local_104 <= local_f6)
s.add(local_103 <= local_f6)
s.add(local_101 <= local_f6)
s.add(local_100 <= local_f6)
s.add(local_f6 <= local_ff)
s.add(local_fe <= local_f6)
s.add(local_fc <= local_f6)
s.add(local_fb <= local_f6)
s.add(local_f6 <= local_fa)
s.add(local_f9 <= local_f6)
s.add(local_f8 <= local_f6)
s.add(local_f7 <= local_f6)
s.add(local_f5 <= local_f6)
s.add(local_f4 <= local_f6)
s.add(local_f3 <= local_f6)
s.add(local_f2 <= local_f6)
s.add(local_f1 <= local_f6)
s.add(local_f6 <= local_f0)
s.add(local_ef <= local_f6)
s.add(local_ee <= local_f6)
s.add(local_ed <= local_f6)
s.add(local_ec <= local_f6)
s.add(local_f6 <= local_eb)
s.add(local_ea <= local_f6)
s.add(local_e9 <= local_f6)
s.add(local_f6 <= local_e8)
s.add(local_e7 <= local_f6)
s.add(local_f6 <= local_e6)
s.add(local_e5 <= local_f6)
s.add(local_e4 <= local_f6)
s.add(local_e3 <= local_f6)
s.add(local_e2 <= local_f6)
s.add(local_e1 <= local_f6)
s.add(local_e0 <= local_f6)
s.add(local_f5 <= ourInput[0])
s.add(ourInput[1] <= local_f5)
s.add(local_f5 <= ourInput[2])
s.add(local_f5 <= ourInput[3])
s.add(local_124 <= local_f5)
s.add(local_123 <= local_f5)
s.add(local_f5 <= local_121)
s.add(local_120 <= local_f5)
s.add(local_11f <= local_f5)
s.add(local_11e <= local_f5)
s.add(local_f5 <= local_11d)
s.add(local_11c <= local_f5)
s.add(local_f5 <= local_11b)
s.add(local_11a <= local_f5)
s.add(local_119 <= local_f5)
s.add(local_118 <= local_f5)
s.add(local_117 <= local_f5)
s.add(local_f5 <= local_116)
s.add(local_115 <= local_f5)
s.add(local_114 <= local_f5)
s.add(local_113 <= local_f5)
s.add(local_112 <= local_f5)
s.add(local_111 <= local_f5)
s.add(local_110 <= local_f5)
s.add(local_f5 <= local_10f)
s.add(local_f5 <= local_10e)
s.add(local_10d <= local_f5)
s.add(local_10c <= local_f5)
s.add(local_f5 <= local_10b)
s.add(local_10a <= local_f5)
s.add(local_109 <= local_f5)
s.add(local_f5 <= local_107)
s.add(local_106 <= local_f5)
s.add(local_f5 <= local_105)
s.add(local_104 <= local_f5)
s.add(local_103 <= local_f5)
s.add(local_f5 <= local_102)
s.add(local_101 <= local_f5)
s.add(local_f5 <= local_100)
s.add(local_f5 <= local_ff)
s.add(local_fe <= local_f5)
s.add(local_f5 <= local_fd)
s.add(local_fc <= local_f5)
s.add(local_f5 <= local_fb)
s.add(local_f5 <= local_fa)
s.add(local_f9 <= local_f5)
s.add(local_f8 <= local_f5)
s.add(local_f5 <= local_f7)
s.add(local_f5 <= local_f6)
s.add(local_f4 <= local_f5)
s.add(local_f3 <= local_f5)
s.add(local_f2 <= local_f5)
s.add(local_f1 <= local_f5)
s.add(local_f5 <= local_f0)
s.add(local_ef <= local_f5)
s.add(local_ee <= local_f5)
s.add(local_ed <= local_f5)
s.add(local_ec <= local_f5)
s.add(local_f5 <= local_eb)
s.add(local_ea <= local_f5)
s.add(local_f5 <= local_e9)
s.add(local_f5 <= local_e8)
s.add(local_e7 <= local_f5)
s.add(local_f5 <= local_e6)
s.add(local_e5 <= local_f5)
s.add(local_e4 <= local_f5)
s.add(local_e3 <= local_f5)
s.add(local_e2 <= local_f5)
s.add(local_e1 <= local_f5)
s.add(local_e0 <= local_f5)
s.add(local_f4 <= ourInput[0])
s.add(local_f4 <= ourInput[1])
s.add(local_f4 <= ourInput[2])
s.add(local_f4 <= ourInput[3])
s.add(local_124 <= local_f4)
s.add(local_123 <= local_f4)
s.add(local_f4 <= local_122)
s.add(local_f4 <= local_121)
s.add(local_120 <= local_f4)
s.add(local_11f <= local_f4)
s.add(local_f4 <= local_11e)
s.add(local_f4 <= local_11d)
s.add(local_f4 <= local_11c)
s.add(local_f4 <= local_11b)
s.add(local_11a <= local_f4)
s.add(local_118 <= local_f4)
s.add(local_f4 <= local_117)
s.add(local_f4 <= local_116)
s.add(local_114 <= local_f4)
s.add(local_f4 <= local_113)
s.add(local_112 <= local_f4)
s.add(local_f4 <= local_111)
s.add(local_110 <= local_f4)
s.add(local_f4 <= local_10f)
s.add(local_f4 <= local_10e)
s.add(local_10c <= local_f4)
s.add(local_f4 <= local_10b)
s.add(local_10a <= local_f4)
s.add(local_109 <= local_f4)
s.add(local_f4 <= local_108)
s.add(local_f4 <= local_107)
s.add(local_f4 <= local_106)
s.add(local_f4 <= local_105)
s.add(local_104 <= local_f4)
s.add(local_103 <= local_f4)
s.add(local_f4 <= local_102)
s.add(local_f4 <= local_100)
s.add(local_f4 <= local_ff)
s.add(local_f4 <= local_fe)
s.add(local_f4 <= local_fd)
s.add(local_f4 <= local_fc)
s.add(local_f4 <= local_fb)
s.add(local_f4 <= local_fa)
s.add(local_f9 <= local_f4)
s.add(local_f4 <= local_f8)
s.add(local_f4 <= local_f7)
s.add(local_f4 <= local_f6)
s.add(local_f4 <= local_f5)
s.add(local_f3 <= local_f4)
s.add(local_f2 <= local_f4)
s.add(local_f4 <= local_f0)
s.add(local_ef <= local_f4)
s.add(local_ee <= local_f4)
s.add(local_f4 <= local_ec)
s.add(local_f4 <= local_eb)
s.add(local_ea <= local_f4)
s.add(local_f4 <= local_e9)
s.add(local_f4 <= local_e8)
s.add(local_f4 <= local_e7)
s.add(local_f4 <= local_e6)
s.add(local_f4 <= local_e5)
s.add(local_e4 <= local_f4)
s.add(local_e3 <= local_f4)
s.add(local_f4 <= local_e2)
s.add(local_e1 <= local_f4)
s.add(local_e0 <= local_f4)
s.add(local_f3 <= ourInput[0])
s.add(local_f3 <= ourInput[1])
s.add(local_f3 <= ourInput[2])
s.add(local_f3 <= ourInput[3])
s.add(local_124 <= local_f3)
s.add(local_f3 <= local_123)
s.add(local_f3 <= local_122)
s.add(local_f3 <= local_121)
s.add(local_f3 <= local_120)
s.add(local_f3 <= local_11f)
s.add(local_f3 <= local_11e)
s.add(local_f3 <= local_11d)
s.add(local_f3 <= local_11c)
s.add(local_f3 <= local_11b)
s.add(local_f3 <= local_11a)
s.add(local_f3 <= local_119)
s.add(local_f3 <= local_117)
s.add(local_f3 <= local_116)
s.add(local_f3 <= local_115)
s.add(local_114 <= local_f3)
s.add(local_f3 <= local_113)
s.add(local_f3 <= local_112)
s.add(local_f3 <= local_111)
s.add(local_f3 <= local_110)
s.add(local_f3 <= local_10f)
s.add(local_f3 <= local_10e)
s.add(local_f3 <= local_10d)
s.add(local_f3 <= local_10c)
s.add(local_f3 <= local_10b)
s.add(local_f3 <= local_10a)
s.add(local_f3 <= local_109)
s.add(local_f3 <= local_108)
s.add(local_f3 <= local_107)
s.add(local_f3 <= local_106)
s.add(local_f3 <= local_105)
s.add(local_104 <= local_f3)
s.add(local_103 <= local_f3)
s.add(local_f3 <= local_102)
s.add(local_f3 <= local_101)
s.add(local_f3 <= local_100)
s.add(local_f3 <= local_ff)
s.add(local_f3 <= local_fe)
s.add(local_f3 <= local_fd)
s.add(local_f3 <= local_fc)
s.add(local_f3 <= local_fb)
s.add(local_f3 <= local_fa)
s.add(local_f3 <= local_f9)
s.add(local_f3 <= local_f8)
s.add(local_f3 <= local_f7)
s.add(local_f3 <= local_f6)
s.add(local_f3 <= local_f5)
s.add(local_f3 <= local_f4)
s.add(local_f3 <= local_f2)
s.add(local_f3 <= local_f1)
s.add(local_f3 <= local_f0)
s.add(local_f3 <= local_ef)
s.add(local_f3 <= local_ee)
s.add(local_f3 <= local_ed)
s.add(local_f3 <= local_ec)
s.add(local_f3 <= local_eb)
s.add(local_f3 <= local_ea)
s.add(local_f3 <= local_e9)
s.add(local_f3 <= local_e8)
s.add(local_f3 <= local_e7)
s.add(local_f3 <= local_e6)
s.add(local_f3 <= local_e5)
s.add(local_e4 <= local_f3)
s.add(local_f3 <= local_e3)
s.add(local_f3 <= local_e2)
s.add(local_f3 <= local_e1)
s.add(local_e0 <= local_f3)
s.add(local_f2 <= ourInput[0])
s.add(local_f2 <= ourInput[1])
s.add(local_f2 <= ourInput[2])
s.add(local_f2 <= ourInput[3])
s.add(local_124 <= local_f2)
s.add(local_f2 <= local_122)
s.add(local_f2 <= local_121)
s.add(local_f2 <= local_120)
s.add(local_11f <= local_f2)
s.add(local_f2 <= local_11e)
s.add(local_f2 <= local_11d)
s.add(local_f2 <= local_11c)
s.add(local_f2 <= local_11b)
s.add(local_f2 <= local_11a)
s.add(local_f2 <= local_119)
s.add(local_118 <= local_f2)
s.add(local_f2 <= local_117)
s.add(local_f2 <= local_116)
s.add(local_f2 <= local_115)
s.add(local_114 <= local_f2)
s.add(local_f2 <= local_113)
s.add(local_112 <= local_f2)
s.add(local_f2 <= local_111)
s.add(local_f2 <= local_110)
s.add(local_f2 <= local_10f)
s.add(local_f2 <= local_10e)
s.add(local_f2 <= local_10d)
s.add(local_10c <= local_f2)
s.add(local_f2 <= local_10b)
s.add(local_f2 <= local_10a)
s.add(local_f2 <= local_108)
s.add(local_f2 <= local_107)
s.add(local_f2 <= local_106)
s.add(local_f2 <= local_105)
s.add(local_104 <= local_f2)
s.add(local_103 <= local_f2)
s.add(local_f2 <= local_102)
s.add(local_f2 <= local_101)
s.add(local_f2 <= local_100)
s.add(local_f2 <= local_ff)
s.add(local_f2 <= local_fe)
s.add(local_f2 <= local_fd)
s.add(local_f2 <= local_fc)
s.add(local_f2 <= local_fb)
s.add(local_f2 <= local_fa)
s.add(local_f2 <= local_f9)
s.add(local_f2 <= local_f8)
s.add(local_f2 <= local_f7)
s.add(local_f2 <= local_f6)
s.add(local_f2 <= local_f5)
s.add(local_f2 <= local_f4)
s.add(local_f3 <= local_f2)
s.add(local_f2 <= local_f1)
s.add(local_f2 <= local_f0)
s.add(local_ef <= local_f2)
s.add(local_f2 <= local_ed)
s.add(local_f2 <= local_ec)
s.add(local_f2 <= local_eb)
s.add(local_f2 <= local_e9)
s.add(local_f2 <= local_e8)
s.add(local_f2 <= local_e7)
s.add(local_f2 <= local_e6)
s.add(local_f2 <= local_e5)
s.add(local_e4 <= local_f2)
s.add(local_f2 <= local_e3)
s.add(local_f2 <= local_e2)
s.add(local_f2 <= local_e1)
s.add(local_e0 <= local_f2)
s.add(local_f1 <= ourInput[0])
s.add(local_f1 <= ourInput[1])
s.add(local_f1 <= ourInput[2])
s.add(local_f1 <= ourInput[3])
s.add(local_124 <= local_f1)
s.add(local_123 <= local_f1)
s.add(local_f1 <= local_122)
s.add(local_f1 <= local_121)
s.add(local_120 <= local_f1)
s.add(local_11f <= local_f1)
s.add(local_f1 <= local_11e)
s.add(local_f1 <= local_11d)
s.add(local_f1 <= local_11c)
s.add(local_f1 <= local_11b)
s.add(local_11a <= local_f1)
s.add(local_118 <= local_f1)
s.add(local_f1 <= local_117)
s.add(local_f1 <= local_116)
s.add(local_114 <= local_f1)
s.add(local_f1 <= local_113)
s.add(local_112 <= local_f1)
s.add(local_f1 <= local_111)
s.add(local_110 <= local_f1)
s.add(local_f1 <= local_10f)
s.add(local_f1 <= local_10e)
s.add(local_10c <= local_f1)
s.add(local_f1 <= local_10b)
s.add(local_10a <= local_f1)
s.add(local_109 <= local_f1)
s.add(local_f1 <= local_108)
s.add(local_f1 <= local_107)
s.add(local_f1 <= local_106)
s.add(local_f1 <= local_105)
s.add(local_104 <= local_f1)
s.add(local_103 <= local_f1)
s.add(local_f1 <= local_102)
s.add(local_f1 <= local_100)
s.add(local_f1 <= local_ff)
s.add(local_f1 <= local_fe)
s.add(local_f1 <= local_fd)
s.add(local_f1 <= local_fc)
s.add(local_f1 <= local_fb)
s.add(local_f1 <= local_fa)
s.add(local_f9 <= local_f1)
s.add(local_f1 <= local_f8)
s.add(local_f1 <= local_f7)
s.add(local_f1 <= local_f6)
s.add(local_f1 <= local_f5)
s.add(local_f3 <= local_f1)
s.add(local_f2 <= local_f1)
s.add(local_f1 <= local_f0)
s.add(local_ef <= local_f1)
s.add(local_ee <= local_f1)
s.add(local_f1 <= local_ec)
s.add(local_f1 <= local_eb)
s.add(local_ea <= local_f1)
s.add(local_f1 <= local_e9)
s.add(local_f1 <= local_e8)
s.add(local_f1 <= local_e7)
s.add(local_f1 <= local_e6)
s.add(local_f1 <= local_e5)
s.add(local_e4 <= local_f1)
s.add(local_e3 <= local_f1)
s.add(local_f1 <= local_e2)
s.add(local_e1 <= local_f1)
s.add(local_e0 <= local_f1)
s.add(ourInput[0] <= local_f0)
s.add(ourInput[1] <= local_f0)
s.add(ourInput[3] <= local_f0)
s.add(local_124 <= local_f0)
s.add(local_123 <= local_f0)
s.add(local_122 <= local_f0)
s.add(local_121 <= local_f0)
s.add(local_120 <= local_f0)
s.add(local_11f <= local_f0)
s.add(local_11e <= local_f0)
s.add(local_11d <= local_f0)
s.add(local_11c <= local_f0)
s.add(local_11b <= local_f0)
s.add(local_11a <= local_f0)
s.add(local_119 <= local_f0)
s.add(local_118 <= local_f0)
s.add(local_117 <= local_f0)
s.add(local_116 <= local_f0)
s.add(local_115 <= local_f0)
s.add(local_114 <= local_f0)
s.add(local_113 <= local_f0)
s.add(local_112 <= local_f0)
s.add(local_111 <= local_f0)
s.add(local_110 <= local_f0)
s.add(local_10f <= local_f0)
s.add(local_10e <= local_f0)
s.add(local_10d <= local_f0)
s.add(local_10c <= local_f0)
s.add(local_10b <= local_f0)
s.add(local_10a <= local_f0)
s.add(local_109 <= local_f0)
s.add(local_108 <= local_f0)
s.add(local_107 <= local_f0)
s.add(local_106 <= local_f0)
s.add(local_104 <= local_f0)
s.add(local_103 <= local_f0)
s.add(local_102 <= local_f0)
s.add(local_101 <= local_f0)
s.add(local_100 <= local_f0)
s.add(local_fe <= local_f0)
s.add(local_fd <= local_f0)
s.add(local_fc <= local_f0)
s.add(local_fb <= local_f0)
s.add(local_f9 <= local_f0)
s.add(local_f8 <= local_f0)
s.add(local_f7 <= local_f0)
s.add(local_f6 <= local_f0)
s.add(local_f5 <= local_f0)
s.add(local_f4 <= local_f0)
s.add(local_f3 <= local_f0)
s.add(local_f2 <= local_f0)
s.add(local_f1 <= local_f0)
s.add(local_ef <= local_f0)
s.add(local_ee <= local_f0)
s.add(local_ed <= local_f0)
s.add(local_ec <= local_f0)
s.add(local_ea <= local_f0)
s.add(local_e9 <= local_f0)
s.add(local_e7 <= local_f0)
s.add(local_e5 <= local_f0)
s.add(local_e4 <= local_f0)
s.add(local_e3 <= local_f0)
s.add(local_e2 <= local_f0)
s.add(local_e1 <= local_f0)
s.add(local_e0 <= local_f0)
s.add(local_ef <= ourInput[0])
s.add(local_ef <= ourInput[1])
s.add(local_ef <= ourInput[2])
s.add(local_ef <= ourInput[3])
s.add(local_124 <= local_ef)
s.add(local_ef <= local_123)
s.add(local_ef <= local_122)
s.add(local_ef <= local_121)
s.add(local_ef <= local_120)
s.add(local_ef <= local_11e)
s.add(local_ef <= local_11d)
s.add(local_ef <= local_11c)
s.add(local_ef <= local_11b)
s.add(local_ef <= local_11a)
s.add(local_ef <= local_119)
s.add(local_118 <= local_ef)
s.add(local_ef <= local_117)
s.add(local_ef <= local_116)
s.add(local_ef <= local_115)
s.add(local_114 <= local_ef)
s.add(local_ef <= local_113)
s.add(local_ef <= local_111)
s.add(local_ef <= local_110)
s.add(local_ef <= local_10f)
s.add(local_ef <= local_10e)
s.add(local_ef <= local_10d)
s.add(local_10c <= local_ef)
s.add(local_ef <= local_10b)
s.add(local_ef <= local_10a)
s.add(local_ef <= local_109)
s.add(local_ef <= local_108)
s.add(local_ef <= local_107)
s.add(local_ef <= local_106)
s.add(local_ef <= local_105)
s.add(local_104 <= local_ef)
s.add(local_103 <= local_ef)
s.add(local_ef <= local_102)
s.add(local_ef <= local_101)
s.add(local_ef <= local_100)
s.add(local_ef <= local_ff)
s.add(local_ef <= local_fe)
s.add(local_ef <= local_fd)
s.add(local_ef <= local_fc)
s.add(local_ef <= local_fb)
s.add(local_ef <= local_fa)
s.add(local_ef <= local_f9)
s.add(local_ef <= local_f8)
s.add(local_ef <= local_f7)
s.add(local_ef <= local_f6)
s.add(local_ef <= local_f5)
s.add(local_ef <= local_f4)
s.add(local_f3 <= local_ef)
s.add(local_ef <= local_f2)
s.add(local_ef <= local_f1)
s.add(local_ef <= local_f0)
s.add(local_ef <= local_ee)
s.add(local_ef <= local_ed)
s.add(local_ef <= local_ec)
s.add(local_ef <= local_eb)
s.add(local_ef <= local_ea)
s.add(local_ef <= local_e9)
s.add(local_ef <= local_e8)
s.add(local_ef <= local_e7)
s.add(local_ef <= local_e6)
s.add(local_ef <= local_e5)
s.add(local_e4 <= local_ef)
s.add(local_ef <= local_e3)
s.add(local_ef <= local_e2)
s.add(local_ef <= local_e1)
s.add(local_e0 <= local_ef)
s.add(local_ee <= ourInput[0])
s.add(local_ee <= ourInput[1])
s.add(local_ee <= ourInput[2])
s.add(local_ee <= ourInput[3])
s.add(local_124 <= local_ee)
s.add(local_ee <= local_122)
s.add(local_ee <= local_121)
s.add(local_ee <= local_120)
s.add(local_11f <= local_ee)
s.add(local_ee <= local_11e)
s.add(local_ee <= local_11d)
s.add(local_ee <= local_11c)
s.add(local_ee <= local_11b)
s.add(local_ee <= local_11a)
s.add(local_ee <= local_119)
s.add(local_118 <= local_ee)
s.add(local_ee <= local_117)
s.add(local_ee <= local_116)
s.add(local_ee <= local_115)
s.add(local_114 <= local_ee)
s.add(local_ee <= local_113)
s.add(local_112 <= local_ee)
s.add(local_ee <= local_111)
s.add(local_ee <= local_110)
s.add(local_ee <= local_10f)
s.add(local_ee <= local_10e)
s.add(local_ee <= local_10d)
s.add(local_10c <= local_ee)
s.add(local_ee <= local_10b)
s.add(local_ee <= local_10a)
s.add(local_ee <= local_108)
s.add(local_ee <= local_107)
s.add(local_ee <= local_106)
s.add(local_ee <= local_105)
s.add(local_104 <= local_ee)
s.add(local_103 <= local_ee)
s.add(local_ee <= local_102)
s.add(local_ee <= local_101)
s.add(local_ee <= local_100)
s.add(local_ee <= local_ff)
s.add(local_ee <= local_fe)
s.add(local_ee <= local_fd)
s.add(local_ee <= local_fc)
s.add(local_ee <= local_fb)
s.add(local_ee <= local_fa)
s.add(local_ee <= local_f9)
s.add(local_ee <= local_f8)
s.add(local_ee <= local_f7)
s.add(local_ee <= local_f6)
s.add(local_ee <= local_f5)
s.add(local_ee <= local_f4)
s.add(local_f3 <= local_ee)
s.add(local_ee <= local_f1)
s.add(local_ee <= local_f0)
s.add(local_ef <= local_ee)
s.add(local_ee <= local_ed)
s.add(local_ee <= local_ec)
s.add(local_ee <= local_eb)
s.add(local_ee <= local_e9)
s.add(local_ee <= local_e8)
s.add(local_ee <= local_e7)
s.add(local_ee <= local_e6)
s.add(local_ee <= local_e5)
s.add(local_e4 <= local_ee)
s.add(local_ee <= local_e3)
s.add(local_ee <= local_e2)
s.add(local_ee <= local_e1)
s.add(local_e0 <= local_ee)
s.add(local_ed <= ourInput[0])
s.add(local_ed <= ourInput[1])
s.add(local_ed <= ourInput[2])
s.add(local_ed <= ourInput[3])
s.add(local_124 <= local_ed)
s.add(local_123 <= local_ed)
s.add(local_ed <= local_122)
s.add(local_ed <= local_121)
s.add(local_120 <= local_ed)
s.add(local_11f <= local_ed)
s.add(local_ed <= local_11e)
s.add(local_ed <= local_11d)
s.add(local_ed <= local_11c)
s.add(local_ed <= local_11b)
s.add(local_11a <= local_ed)
s.add(local_118 <= local_ed)
s.add(local_ed <= local_117)
s.add(local_ed <= local_116)
s.add(local_114 <= local_ed)
s.add(local_ed <= local_113)
s.add(local_112 <= local_ed)
s.add(local_ed <= local_111)
s.add(local_110 <= local_ed)
s.add(local_ed <= local_10f)
s.add(local_ed <= local_10e)
s.add(local_10c <= local_ed)
s.add(local_ed <= local_10b)
s.add(local_10a <= local_ed)
s.add(local_109 <= local_ed)
s.add(local_ed <= local_108)
s.add(local_ed <= local_107)
s.add(local_ed <= local_106)
s.add(local_ed <= local_105)
s.add(local_104 <= local_ed)
s.add(local_103 <= local_ed)
s.add(local_ed <= local_102)
s.add(local_ed <= local_100)
s.add(local_ed <= local_ff)
s.add(local_ed <= local_fe)
s.add(local_ed <= local_fd)
s.add(local_ed <= local_fc)
s.add(local_ed <= local_fb)
s.add(local_ed <= local_fa)
s.add(local_f9 <= local_ed)
s.add(local_ed <= local_f8)
s.add(local_ed <= local_f7)
s.add(local_ed <= local_f6)
s.add(local_ed <= local_f5)
s.add(local_f3 <= local_ed)
s.add(local_f2 <= local_ed)
s.add(local_ed <= local_f0)
s.add(local_ef <= local_ed)
s.add(local_ee <= local_ed)
s.add(local_ed <= local_ec)
s.add(local_ed <= local_eb)
s.add(local_ea <= local_ed)
s.add(local_ed <= local_e9)
s.add(local_ed <= local_e8)
s.add(local_ed <= local_e7)
s.add(local_ed <= local_e6)
s.add(local_ed <= local_e5)
s.add(local_e4 <= local_ed)
s.add(local_e3 <= local_ed)
s.add(local_ed <= local_e2)
s.add(local_e1 <= local_ed)
s.add(local_e0 <= local_ed)
s.add(local_ec <= ourInput[0])
s.add(local_ec <= ourInput[1])
s.add(local_ec <= ourInput[2])
s.add(local_ec <= ourInput[3])
s.add(local_124 <= local_ec)
s.add(local_123 <= local_ec)
s.add(local_ec <= local_122)
s.add(local_ec <= local_121)
s.add(local_120 <= local_ec)
s.add(local_11f <= local_ec)
s.add(local_ec <= local_11e)
s.add(local_ec <= local_11d)
s.add(local_ec <= local_11c)
s.add(local_ec <= local_11b)
s.add(local_11a <= local_ec)
s.add(local_119 <= local_ec)
s.add(local_118 <= local_ec)
s.add(local_117 <= local_ec)
s.add(local_ec <= local_116)
s.add(local_115 <= local_ec)
s.add(local_114 <= local_ec)
s.add(local_ec <= local_113)
s.add(local_112 <= local_ec)
s.add(local_110 <= local_ec)
s.add(local_ec <= local_10f)
s.add(local_ec <= local_10e)
s.add(local_10d <= local_ec)
s.add(local_10c <= local_ec)
s.add(local_ec <= local_10b)
s.add(local_10a <= local_ec)
s.add(local_109 <= local_ec)
s.add(local_ec <= local_108)
s.add(local_ec <= local_107)
s.add(local_ec <= local_106)
s.add(local_ec <= local_105)
s.add(local_104 <= local_ec)
s.add(local_103 <= local_ec)
s.add(local_ec <= local_102)
s.add(local_101 <= local_ec)
s.add(local_ec <= local_100)
s.add(local_ec <= local_ff)
s.add(local_fe <= local_ec)
s.add(local_ec <= local_fd)
s.add(local_ec <= local_fc)
s.add(local_ec <= local_fb)
s.add(local_ec <= local_fa)
s.add(local_f9 <= local_ec)
s.add(local_f8 <= local_ec)
s.add(local_ec <= local_f7)
s.add(local_ec <= local_f6)
s.add(local_ec <= local_f5)
s.add(local_f4 <= local_ec)
s.add(local_f3 <= local_ec)
s.add(local_f2 <= local_ec)
s.add(local_f1 <= local_ec)
s.add(local_ec <= local_f0)
s.add(local_ef <= local_ec)
s.add(local_ee <= local_ec)
s.add(local_ed <= local_ec)
s.add(local_ec <= local_eb)
s.add(local_ea <= local_ec)
s.add(local_ec <= local_e9)
s.add(local_ec <= local_e8)
s.add(local_e7 <= local_ec)
s.add(local_ec <= local_e6)
s.add(local_ec <= local_e5)
s.add(local_e4 <= local_ec)
s.add(local_e3 <= local_ec)
s.add(local_ec <= local_e2)
s.add(local_e1 <= local_ec)
s.add(local_e0 <= local_ec)
s.add(ourInput[0] <= local_eb)
s.add(ourInput[1] <= local_eb)
s.add(ourInput[3] <= local_eb)
s.add(local_124 <= local_eb)
s.add(local_123 <= local_eb)
s.add(local_122 <= local_eb)
s.add(local_121 <= local_eb)
s.add(local_120 <= local_eb)
s.add(local_11f <= local_eb)
s.add(local_11e <= local_eb)
s.add(local_11d <= local_eb)
s.add(local_11c <= local_eb)
s.add(local_11b <= local_eb)
s.add(local_11a <= local_eb)
s.add(local_119 <= local_eb)
s.add(local_118 <= local_eb)
s.add(local_117 <= local_eb)
s.add(local_116 <= local_eb)
s.add(local_115 <= local_eb)
s.add(local_114 <= local_eb)
s.add(local_113 <= local_eb)
s.add(local_112 <= local_eb)
s.add(local_111 <= local_eb)
s.add(local_110 <= local_eb)
s.add(local_10f <= local_eb)
s.add(local_10e <= local_eb)
s.add(local_10d <= local_eb)
s.add(local_10c <= local_eb)
s.add(local_10b <= local_eb)
s.add(local_10a <= local_eb)
s.add(local_109 <= local_eb)
s.add(local_108 <= local_eb)
s.add(local_107 <= local_eb)
s.add(local_106 <= local_eb)
s.add(local_104 <= local_eb)
s.add(local_103 <= local_eb)
s.add(local_102 <= local_eb)
s.add(local_101 <= local_eb)
s.add(local_100 <= local_eb)
s.add(local_fe <= local_eb)
s.add(local_fd <= local_eb)
s.add(local_fc <= local_eb)
s.add(local_fb <= local_eb)
s.add(local_f9 <= local_eb)
s.add(local_f8 <= local_eb)
s.add(local_f7 <= local_eb)
s.add(local_f6 <= local_eb)
s.add(local_f5 <= local_eb)
s.add(local_f4 <= local_eb)
s.add(local_f3 <= local_eb)
s.add(local_f2 <= local_eb)
s.add(local_f1 <= local_eb)
s.add(local_ef <= local_eb)
s.add(local_ee <= local_eb)
s.add(local_ed <= local_eb)
s.add(local_ec <= local_eb)
s.add(local_ea <= local_eb)
s.add(local_e9 <= local_eb)
s.add(local_e7 <= local_eb)
s.add(local_e5 <= local_eb)
s.add(local_e4 <= local_eb)
s.add(local_e3 <= local_eb)
s.add(local_e2 <= local_eb)
s.add(local_e1 <= local_eb)
s.add(local_e0 <= local_eb)
s.add(local_ea <= ourInput[0])
s.add(local_ea <= ourInput[1])
s.add(local_ea <= ourInput[2])
s.add(local_ea <= ourInput[3])
s.add(local_124 <= local_ea)
s.add(local_ea <= local_122)
s.add(local_ea <= local_121)
s.add(local_ea <= local_120)
s.add(local_11f <= local_ea)
s.add(local_ea <= local_11e)
s.add(local_ea <= local_11d)
s.add(local_ea <= local_11c)
s.add(local_ea <= local_11b)
s.add(local_ea <= local_11a)
s.add(local_ea <= local_119)
s.add(local_118 <= local_ea)
s.add(local_ea <= local_117)
s.add(local_ea <= local_116)
s.add(local_ea <= local_115)
s.add(local_114 <= local_ea)
s.add(local_ea <= local_113)
s.add(local_112 <= local_ea)
s.add(local_ea <= local_111)
s.add(local_ea <= local_110)
s.add(local_ea <= local_10f)
s.add(local_ea <= local_10e)
s.add(local_ea <= local_10d)
s.add(local_10c <= local_ea)
s.add(local_ea <= local_10b)
s.add(local_ea <= local_10a)
s.add(local_ea <= local_108)
s.add(local_ea <= local_107)
s.add(local_ea <= local_106)
s.add(local_ea <= local_105)
s.add(local_104 <= local_ea)
s.add(local_103 <= local_ea)
s.add(local_ea <= local_102)
s.add(local_ea <= local_101)
s.add(local_ea <= local_100)
s.add(local_ea <= local_ff)
s.add(local_ea <= local_fe)
s.add(local_ea <= local_fd)
s.add(local_ea <= local_fc)
s.add(local_ea <= local_fb)
s.add(local_ea <= local_fa)
s.add(local_ea <= local_f9)
s.add(local_ea <= local_f8)
